type,name,notice,furigana
プラスチック製容器包装,IHクッキングヒーター,,あ
プラスチック製容器包装,ＩＣレコーダー,,あ
プラスチック製容器包装,アイスピック,先端部を紙で包み「危険」と表示して他のごみと分ける,あ
プラスチック製容器包装,アイロン,,あ
プラスチック製容器包装,アイロン台（７０㎝超）,,あ
プラスチック製容器包装,アコーディオンカーテン（７０㎝以下）,,あ
プラスチック製容器包装,足こぎ四輪車（幼児用）（金属製または電動製）,,あ
プラスチック製容器包装,アダプター（各種電気製品用）,,あ
プラスチック製容器包装,雨どい,,あ
プラスチック製容器包装,編み機,,あ
プラスチック製容器包装,網戸（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,あ
プラスチック製容器包装,網戸（金属製）,増改築に伴うものは請け負った業者に処分してもらう,あ
プラスチック製容器包装,アルミサッシ,増改築に伴うものは請け負った業者に処分してもらう,あ
プラスチック製容器包装,アルミホイール（自動車用）,タイヤは市で収集しません,あ
プラスチック製容器包装,泡立て器（電動式・手動式）,,あ
プラスチック製容器包装,安全ピン（金属製）,,あ
プラスチック製容器包装,アンテナ（テレビ・BS・CSなど）,,あ
プラスチック製容器包装,アンプ,,あ
プラスチック製容器包装,ＥＴＣ車載ユニット,,い
プラスチック製容器包装,衣装掛け（金属製）,,い
プラスチック製容器包装,衣装ケース（金属製）,,い
プラスチック製容器包装,いす（金属製）,,い
プラスチック製容器包装,板ガラス,,い
プラスチック製容器包装,板きれ（７０㎝超）,増改築に伴うものは請け負った業者に処分してもらう,い
プラスチック製容器包装,一輪車,「不用品」と必ず表示,い
プラスチック製容器包装,衣類乾燥機台,,い
プラスチック製容器包装,インテリアライト（「金属以外、７０㎝超」以外）,電球等は外す,い
プラスチック製容器包装,ウインドファン（７０㎝以下）,窓用エアコンではありません,う
プラスチック製容器包装,植木台（金属以外・７０㎝超）,,う
プラスチック製容器包装,植木台（金属製）,,う
プラスチック製容器包装,植木鉢（陶器製）,,う
プラスチック製容器包装,ウォーキングマシン（「金属以外、７０㎝超」以外）,,う
プラスチック製容器包装,ウォシュレット,増改築に伴うものは請け負った業者に処分してもらう,う
プラスチック製容器包装,浮き輪（７０㎝超）,空気を抜いて,う
プラスチック製容器包装,臼,,う
プラスチック製容器包装,乳母車（７０㎝以下）,全体の８０％以上金属のものは、埋立ごみの日の金属へ,う
プラスチック製容器包装,梅酒（自家製）のびん,,う
プラスチック製容器包装,運搬用一輪車,,う
プラスチック製容器包装,ＡＣアダプタ,,え
プラスチック製容器包装,ＭＤプレーヤー,,え
プラスチック製容器包装,枝きれ（７０㎝超）,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,え
プラスチック製容器包装,ＬＥＤ蛍光灯・ＬＥＤ電球,※LEDには、水銀は使用されていません,え
プラスチック製容器包装,塩化ビニル管,,え
プラスチック製容器包装,縁台（金属以外・７０㎝超）,,え
プラスチック製容器包装,縁台（金属製）,,え
プラスチック製容器包装,延長コード,,え
プラスチック製容器包装,煙突（ストーブ用、金属製）,,え
プラスチック製容器包装,鉛筆削り（電動製）,,え
プラスチック製容器包装,オイル缶,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,お
プラスチック製容器包装,オイルヒーター,中のオイルが残っていても、けっこうです,お
プラスチック製容器包装,オーディオラック（金属以外、７０㎝以下）,,お
プラスチック製容器包装,オーディオラック（金属製）,,お
プラスチック製容器包装,オーブン,,お
プラスチック製容器包装,オーブントースター,,お
プラスチック製容器包装,オーブンレンジ,,お
プラスチック製容器包装,お菓子の缶（２５㎝以上）,,お
プラスチック製容器包装,桶（金属以外・７０㎝超）,,お
プラスチック製容器包装,桶（金属製）,,お
プラスチック製容器包装,押しピン（頭がプラスチックのもの）,封筒などにいれて、｢危険｣と書く　　,お
プラスチック製容器包装,おもちゃ（金属製または電動製）,,お
プラスチック製容器包装,折りたたみいす（金属製）,,お
プラスチック製容器包装,折りたたみテーブル（金属製）,,お
プラスチック製容器包装,オルガン（７０㎝以下）,,お
プラスチック製容器包装,オルゴール,全体の８０％以上金属のものは、埋立ごみの日の金属へ,お
プラスチック製容器包装,温水洗浄機付便座,増改築に伴うものは請け負った業者に処分してもらう,お
プラスチック製容器包装,温度計（水銀を含まない）,,お
プラスチック製容器包装,温風機,,お
プラスチック製容器包装,温冷庫,,お
プラスチック製容器包装,カーカラーテレビ,,か
プラスチック製容器包装,カーＣＤプレーヤー,,か
プラスチック製容器包装,カーステレオ,,か
プラスチック製容器包装,カーテン（７０㎝超）,広げたときに７０㎝を超えているものは、埋立ごみ,か
プラスチック製容器包装,カーテンレール（金属製）,,か
プラスチック製容器包装,カーナビゲーションシステム,,か
プラスチック製容器包装,カーラジオ,,か
プラスチック製容器包装,貝殻（食べ残し以外、置物等）,,か
プラスチック製容器包装,懐中電灯,電池はとる,か
プラスチック製容器包装,回転ハンガー（金属製）,,か
プラスチック製容器包装,カイロ（懐炉）,全体の８０％以上金属のものは、埋立ごみの日の金属へ,か
プラスチック製容器包装,鏡（７０㎝以下）,,か
プラスチック製容器包装,学習机（金属製）,,か
プラスチック製容器包装,家具調こたつ（７０㎝以下）,,か
プラスチック製容器包装,額縁（金属以外）,はめ込み板がプラスチック製であれば、燃やすごみ,か
プラスチック製容器包装,額縁（金属製）,,か
プラスチック製容器包装,傘,,か
プラスチック製容器包装,傘立て（陶器製）,,か
プラスチック製容器包装,傘立て（金属製）,,か
プラスチック製容器包装,傘のほね（金属製）,,か
プラスチック製容器包装,加湿器,,か
プラスチック製容器包装,ガスオーブン・ガスオーブンレンジ,,か
プラスチック製容器包装,ガス釜,,か
プラスチック製容器包装,ガスコンロ,,か
プラスチック製容器包装,ガスストーブ,,か
プラスチック製容器包装,ガス台（７０㎝以下・金属以外）,,か
プラスチック製容器包装,ガス台（７０㎝以下・金属製）,,か
プラスチック製容器包装,ガステーブル,,か
プラスチック製容器包装,ガスレンジ,電池はとる,か
プラスチック製容器包装,カセットコンロ,ボンベは外す,か
プラスチック製容器包装,カセットデッキ,,か
プラスチック製容器包装,カッターナイフ,刃を紙で包み「危険」と表示して他のごみと分ける,か
プラスチック製容器包装,家庭用焼却炉（金属以外、７０㎝以下）,,か
プラスチック製容器包装,家庭用焼却炉（金属製）,,か
プラスチック製容器包装,金網（バーベキュー用）,,か
プラスチック製容器包装,かなづち,全体の８０％以上金属のものは、埋立ごみの日の金属へ,か
プラスチック製容器包装,かばん（アタッシュケース）（金属製）,,か
プラスチック製容器包装,花瓶,,か
プラスチック製容器包装,鎌,刃を紙で包み「危険」と表示して他のごみと分ける,か
プラスチック製容器包装,カミソリ（金属以外）,刃を紙で包み「危険」と表示して他のごみと分ける,か
プラスチック製容器包装,カミソリ（金属製）,刃を紙で包み「危険」と表示して他のごみと分ける,か
プラスチック製容器包装,神棚（７０㎝超）,,か
プラスチック製容器包装,カメラ,,か
